,Date,Description,Easing,State
366,3/27,Mandatory Quarantine for Travelers: ,0.0,SOUTH CAROLINA
367,3/31,Section 1135 Waiver: ,0.0,SOUTH CAROLINA
368,"3/31, 4/6",Non-Essential Business Closures: ,0.0,SOUTH CAROLINA
369,4/6,Stay At Home Order: ,0.0,SOUTH CAROLINA
370,4/20,Non-Essential Business Closures (announced 4/20):,1.0,SOUTH CAROLINA
371,5/4,"Stay-At-Home Order, Mandatory Quarantine for Travelers, Restaurant Limits (announced 5/1): ",1.0,SOUTH CAROLINA
372,5/11,Restaurant Limits (announced 5/8): ,1.0,SOUTH CAROLINA
373,3/13,Emergency Declaration: ,0.0,SOUTH DAKOTA
374,"3/13, 3/24, 4/6",School Closures: ,0.0,SOUTH DAKOTA
375,"3/23, 4/6",Large Gatherings Ban:,0.0,SOUTH DAKOTA
376,3/24,Section 1135 Waiver: ,0.0,SOUTH DAKOTA
377,4/28,Large Gathering Ban (announced 4/28),1.0,SOUTH DAKOTA
378,"3/12, 5/6",Emergency Declaration:,0.0,TENNESSEE
379,"3/16, 3/24, 4/15 ",School Closures: ,0.0,TENNESSEE
380,"3/22, 4/13","Large Gatherings Ban, Bar/Restaurant Limits:",0.0,TENNESSEE
381,3/31,Section 1135 Waiver: ,0.0,TENNESSEE
382,"3/13, 4/12, 5/12",Emergency Declaration: ,0.0,TEXAS
383,"3/19, 3/31","Large Gatherings Ban, Bar/Restaurant Limits: ",0.0,TEXAS
384,3/30,Section 1135 Waiver: ,0.0,TEXAS
385,3/31,Stay At Home Order:,0.0,TEXAS
386,5/1,Bar/Restaurant Limits (announced 4/27),1.0,TEXAS
387,3/6,Emergency Declaration:,0.0,UTAH
388,"3/13, 3/24, 4/14",School Closures: ,0.0,UTAH
389,"3/18, 4/1",Large Gatherings Ban:,0.0,UTAH
390,"3/18, 4/1, 4/14",Bar/Restaurant Limits: ,0.0,UTAH
391,3/27,Stay At Home Order ,0.0,UTAH
392,4/10,Mandatory Quarantine for Travelers:,0.0,UTAH
393,4/10,Section 1135 Waiver: ,0.0,UTAH
394,5/1,"Mandatory Quarantine for Travelers, ",1.0,UTAH
395,"3/13, 4/10",Emergency Declaration: ,0.0,VERMONT
396,"3/15, 3/26",School Closures: ,0.0,VERMONT
397,3/16,Bar/Restaurant Limits: ,0.0,VERMONT
398,3/20,Marketplace SEP: ,0.0,VERMONT
399,3/30,Mandatory Quarantine for Travelers: ,0.0,VERMONT
400,3/30,Section 1135 Waiver: ,0.0,VERMONT
401,4/20,Non-Essential Business Closures(announced 4/17),1.0,VERMONT
402,3/12,Emergency Declaration: ,0.0,VIRGINIA
403,"3/13, 3/23, 3/30",School Closures; ,0.0,VIRGINIA
404,"3/23, 4/15","Non-Essential Business Closures, Large Gatherings Ban, Bar/Restaurant Limits: ",0.0,VIRGINIA
405,3/23,Section 1135 Waiver: ,0.0,VIRGINIA
406,3/30,Stay At Home Order: ,0.0,VIRGINIA
407,4/13,Primary Election Postponement (local): ,0.0,VIRGINIA
408,2/29,Emergency Declaration: ,0.0,WASHINGTON
409,"3/5, 5/1","Early Rx Refill, Waive Prior Auth: ",0.0,WASHINGTON
410,"3/10, 4/1",Marketplace SEP: ,0.0,WASHINGTON
411,3/15,Section 1135 Waiver:  ,0.0,WASHINGTON
412,"3/13, 4/6",School Closures: ,0.0,WASHINGTON
413,"3/16, 3/23",Large Gatherings Ban: ,0.0,WASHINGTON
414,3/15,Bar/Restaurant Limits: ,0.0,WASHINGTON
415,"3/23,4/2, 5/4",Stay At Home Order/Non-Essential Business Closures:,0.0,WASHINGTON
416,3/24,Premium Grace Period: ,0.0,WASHINGTON
417,5/11,Bar/Restaurant Limits,1.0,WASHINGTON
418,3/4,Preparedness Proclamation,0.0,WEST VIRGINIA
419,3/13,Early Rx Refill:,0.0,WEST VIRGINIA
420,"3/13, 3/25, 4/21",School Closures: ,0.0,WEST VIRGINIA
421,"3/17, 3/23",Bar/Restaurant Limits: ,0.0,WEST VIRGINIA
422,"3/18, 3/26",Premium Grace Period: ,0.0,WEST VIRGINIA
423,3/23,Stay At Home Order/Non-Essential Business Closures: ,0.0,WEST VIRGINIA
424,3/30,Mandatory Quarantine for Travelers: ,0.0,WEST VIRGINIA
425,3/30,Section 1135 Waiver: ,0.0,WEST VIRGINIA
426,4/1,Primary Election Postponement: ,0.0,WEST VIRGINIA
427,4/4,Large Gatherings Ban: ,0.0,WEST VIRGINIA
428,"5/4,5/11",Non-Essential Business Closures(announced 5/4),1.0,WEST VIRGINIA
429,3/12,Public Health Emergency: ,0.0,WISCONSIN
430,"3/16, 3/17, 3/20, 3/24, 4/6, 4/16",Large Gatherings Ban/Bar/Restaurant Limits: ,0.0,WISCONSIN
431,"3/18, 3/20, 4/16",School Closures: ,0.0,WISCONSIN
432,"3/24, 4/16",Stay At Home Order/Non-Essential Business Closures: ,0.0,WISCONSIN
433,4/20,Section 1135 Waiver: ,0.0,WISCONSIN
434,"4/24, 5/11",Non-Essential Business Closures(announced 4/16),1.0,WISCONSIN
435,5/13,Stay At Home Order(announced 5/13),1.0,WISCONSIN
436,3/13,"Emergency Declaration, Public Health Emergency: ",0.0,WYOMING
437,"3/19, 3/27, 4/3, 4/28","School Closures, Bar/Restaurant Limits: ",0.0,WYOMING
438,"3/20, 3/27, 4/3, 4/28",Large Gatherings Ban: ,0.0,WYOMING
439,3/27,Section 1135 Waiver: ,0.0,WYOMING
440,"4/3, 4/29",Mandatory Quarantine for Travelers:,0.0,WYOMING
